0.0,0.0,0.0,0,11.01938630231983,3.3977230072979054,3.52495742092446
0.0,1204.47,1166.33,527.04,3.9943519623458883,-0.00543525571284621,3.177099780701627
0.0,0.0,1801.39,1819.85,-35.273488540919246,-1.0050147492625363,3.52495742092446
0.0,0.0,1241.54,1706.58,-67.97733421690697,-1.0050147492625363,3.52495742092446
0.0,0.0,0.0,0.0,-136.72202340653854,3.1841290844608223,1.0280114201822038e-15
0.0,0.0,0.0,0.0,-109.24948385940705,3.2929369278885,6.69802134567994e-16
0.0,0.0,0.0,0.0,-63.97190051313778,3.4529814771057747,4.456649745063852e-16
0.0,0.0,1070.52,1761.91,-15.203971698474014,-1.0050147492625363,3.52495742092446
0.0,0.0,0.0,0.0,-45.67622012532873,3.508873867920618,2.609203879644231
0.0,0.0,0.0,0.0,-47.07610258947429,3.504810905354025,2.551406788912951
0.0,0.0,0.0,0.0,-33.85563451163152,3.4603667612838604,2.9843462781838435
0.0,0.0,0.0,0.0,-28.401474290178975,3.43460260677972,3.126668847891945
0.0,0.0,0.0,0.0,-26.718340445347934,3.453911416951995,3.166757143533363
0.0,0.0,0.0,0.0,-28.52141279640199,3.433205635331098,3.1237517888114428
0.0,0.0,0.0,0.0,-26.022583291258666,3.461727744693035,3.1828899163987088
0.0,0.0,0.0,0.0,-29.574043007950515,3.4208286513500985,3.0977830671624655
426.82,0.0,0.0,0.0,-28.463357006941322,3.52495742092446,1.4723679417121474
0.0,0.0,363.52,0.0,-5.3467534549193605,2.0003877026839867e-16,3.52495742092446
0.0,0,0.0,0.0,6.8904673017650495,3.4421237624411556,3.52495742092446
0.0,0,0.0,0.0,3.338704952653,3.483397733439589,3.52495742092446
0.0,0,0.0,0.0,2.4089487437746833,3.4946954022328525,3.52495742092446
0.0,0,0.0,0.0,1.654144932401664,3.5040222472661777,3.52495742092446
0.0,0,0.0,0.0,-0.40065769489682523,3.52495742092446,3.5198234321107438
0.0,0,0.0,0.0,-1.166100318284954,3.52495742092446,3.5101277508162196
0.0,0,0.0,0.0,-2.5740523466213183,3.52495742092446,3.492673878617357
0.0,0,0.0,0.0,-1.8771329630827935,3.52495742092446,3.501252278154909
0.0,0,0.0,0.0,-3.734901311350871,3.52495742092446,3.4786467676576778
0.0,0,0.0,0.0,-1.1990325556840098,3.52495742092446,3.5097139000723194
0.0,0,0.0,0.0,-3.080969495188395,3.52495742092446,3.4865085839119563
0.0,0,39.45,0.0,-5.352144011284835,2.0003877026839867e-16,3.52495742092446
0.0,0,0.0,1134.99,-50.171425073192104,1.4723679417121474,3.52495742092446
0.0,0,0.0,0.0,-86.42230384184238,3.3770495099610045,5.328492697655839e-16
0.0,0,0.0,0.0,-50.11685571378908,3.4958583043968763,2.394454116810276
0.0,0,0.0,0.0,-32.369999192248486,3.4435219847411993,3.025274250137693
0.0,0,0.0,0.0,-28.58989367255844,3.4324067801527383,3.122082491221189
0.0,0,0.0,0.0,-26.556375310674177,3.4557397844467728,3.17053473149944
0.0,0,0.0,0.0,-23.682258617913586,3.4872730604494784,3.235439765403647
0.0,0,0.0,0.0,-23.396402048111675,3.4903115159715346,3.2416876977805194
0.0,0,0.0,0.0,-22.46238251371339,3.5001105130835257,3.261858446814182
0.0,0,0.0,0.0,-22.7981544462089,3.496610819520531,3.2546496586624585
60.0,0,0.0,0.0,-29.459102758248285,3.52495742092446,1.4723679417121474
0.0,0,745.54,0.0,-9.879521962596995,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,64.53381588528843,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,20.746095448177208,3.2979907476959855,3.517584440448141
0.0,0.0,0.0,0.0,10.360733385906528,3.40455750123192,3.52495742092446
0.0,0.0,0.0,0.0,8.123155907662394,3.4284753020258196,3.52495742092446
0.0,0.0,0.0,0.0,7.471244324323749,3.435650904412924,3.52495742092446
0.0,0.0,0.0,0.0,7.0562399170483445,3.4402684436889133,3.52495742092446
0.0,0.0,0.0,0.0,6.411503564378862,3.4475193119436063,3.52495742092446
0.0,0.0,1754.6,660.31,4.055855570220075,-1.0050147492625363,3.52495742092446
0.0,0.0,545.37,1496.19,-27.17601772547674,3.328569283100518e-16,3.52495742092446
0.0,0.0,0.0,0.0,-78.92695395994852,3.4032146291031458,5.053899914725222e-16
0.0,0.0,0.0,293.11,-45.13441836711557,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-67.42491454024167,3.441795471637127,4.556940942289874e-16
0.0,0.0,0.0,0.0,-30.614313719994612,3.4230585982789012,3.071436235802097
0.0,0.0,0.0,495.32,-20.803582463176156,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-44.79323460678843,3.511417292523496,2.6423284070109987
0.0,0.0,0.0,45.65,-40.253170628331446,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-62.379196554775305,3.4580762731969106,4.2819749785429306e-16
0.0,0.0,0.0,201.2,-24.632798343590167,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-41.171762490757615,3.5216895784942595,2.758298375326303
251.46,0.0,0.0,76.79,-38.29054786432684,2.497280988731197,2.497280988731197
701.33,57.55,0.0,262.71,-37.860104430965904,2.497280988731197,1.0093165304267695
586.85,0.0,314.23,813.58,-21.675350021192912,1.0093165304267695,2.497280988731197
1038.27,478.89,0.0,791.0,-37.757747544947605,2.497280988731197,1.0093165304267695
1081.64,63.6,734.6,1245.16,-27.93189179686226,1.0093165304267695,1.0093165304267695
1048.38,0.0,1086.28,1495.47,-23.933731983365618,0.23098130841108025,2.497280988731197
1564.27,1346.26,0.0,1031.14,-51.11511705051632,2.497280988731197,0.23098130841108025
1606.06,840.66,1232.5,1654.24,-30.277458017658816,-0.00543525571284621,1.0093165304267695
1732.79,1283.4,0.0,1650.1,-38.88557673847602,2.497280988731197,0.23098130841108025
1696.62,1123.66,0.0,1711.31,-34.0675326646996,2.497280988731197,0.23098130841108025
1684.62,1088.86,0.0,1722.67,-33.460289185143026,2.497280988731197,0.23098130841108025
1683.03,1088.51,0.0,1724.38,-33.45404937252158,2.497280988731197,0.23098130841108025
1697.68,1129.17,0.0,1714.77,-34.188695912862585,2.497280988731197,0.23098130841108025
1672.31,1066.35,0.0,1730.53,-33.11378509228106,2.497280988731197,0.23098130841108025
1639.36,940.08,0.0,1752.18,-31.501583622696828,2.497280988731197,0.7909173191591091
1550.64,696.95,0.0,1766.88,-26.294747451218228,2.497280988731197,1.0093165304267695
1354.51,0.0,0.0,1846.98,-17.78315342113578,2.497280988731197,2.497280988731197
1185.48,0.0,0.0,1845.72,-11.517390374296326,2.497280988731197,2.497280988731197
1289.79,0.0,0.0,1846.51,-14.584641167825012,2.497280988731197,2.497280988731197
1220.64,0.0,0.0,801.94,-12.21740039874615,2.497280988731197,2.497280988731197
1205.47,0.0,0.0,186.11,-12.818789906500257,2.497280988731197,2.497280988731197
1224.28,0.0,0.0,0.0,-12.57393486645661,3.52495742092446,1.4723679417121474
882.95,0.0,0.0,360.76,-5.393123750848531,2.497280988731197,2.497280988731197
445.79,0.0,0.0,0.0,-1.7513090174023205,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,1054.87,29.900055855307464,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,8.040599329592034,3.4293787685774775,3.52495742092446
0.0,0.0,0.0,0.0,3.0678219117724552,3.486667703528691,3.52495742092446
0.0,0.0,0.0,0.0,2.2940812344260593,3.4961057611755058,3.52495742092446
0.0,0.0,0.0,0.0,0.41982859828156904,3.5195787980624598,3.52495742092446
0.0,0.0,0.0,0.0,1.7462325115908612,3.502876842279547,3.52495742092446
0.0,0.0,0.0,0.0,0.016389334163534386,3.5247466094914963,3.52495742092446
0.0,0.0,0.0,0.0,1.2659967810302533,3.508873212172865,3.52495742092446
0.0,0.0,0.0,0.0,2.0260857760326303,3.499408807107477,3.52495742092446
124.38,306.79,0.0,0.0,1.224354762084971,3.52495742092446,3.328569283100518e-16
794.23,0.0,0.0,0.0,46.68144532590205,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,83.94696935582495,2.0003877026839867e-16,3.52495742092446
795.98,379.97,0.0,0.0,48.7848201558963,3.52495742092446,3.328569283100518e-16
31.34,0.0,0.0,0.0,85.08202159572073,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,122.5549162521886,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,88.8128327623739,2.0003877026839867e-16,3.52495742092446
217.18,176.29,0.0,0.0,39.13102705425245,3.52495742092446,3.328569283100518e-16
338.7,0.0,0.0,0.0,78.58139238006693,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,118.34150905114706,2.0003877026839867e-16,3.52495742092446
11.47,0.0,0.0,0.0,81.89610240317158,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,102.36705180966595,2.0003877026839867e-16,3.52495742092446
583.6,375.96,0.0,0.0,68.0458872202075,3.52495742092446,3.328569283100518e-16
353.82,0.0,0.0,0.0,105.40791457542228,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,144.1842006092353,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,110.27564388333175,2.0003877026839867e-16,3.52495742092446
510.52,588.79,0.0,0.0,61.46884901321314,3.52495742092446,3.328569283100518e-16
1058.72,381.46,0.0,0.0,96.8146957889188,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,153.06773390913386,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,120.13012895790982,2.0003877026839867e-16,3.52495742092446
1074.86,0.0,0.0,0.0,71.30752283480334,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,95.60501509830071,2.0003877026839867e-16,3.52495742092446
248.18,0.0,0.0,0.0,58.10201059111881,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,75.35055546715219,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,37.9643995114253,2.8600129145809396,3.504521025097062
0.0,0.0,0.0,0.0,25.646824931532763,3.191501919206081,3.4659077054432994
0.0,0.0,0.0,0.0,23.27780785601516,3.2442693913923004,3.4915667083613786
0.0,0.0,0.0,0.0,21.710078534216933,3.2778413754747437,3.5078563179191518
0.0,0.0,0.0,0.0,21.977607009586677,3.2721840285001504,3.505117057470571
0.0,0.0,0.0,0.0,20.632264895717356,3.3003461378518253,3.5187182487633892
0.0,0.0,0.0,0.0,20.715659846005906,3.2986210118180566,3.5178879062229047
724.51,782.51,0.0,0.0,23.058486644399096,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,63.87269419348307,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,24.930467993879077,3.2077307580315204,3.473794486349248
0.0,0.0,0.0,0.0,11.981340290740803,3.3879062625390444,3.52495742092446
0.0,0.0,0.0,0.0,9.62037976402118,3.412350699719617,3.52495742092446
0.0,0.0,0.0,0.0,7.864807843199387,3.4313076086035164,3.52495742092446
0.0,0.0,0.0,0.0,8.131476866067544,3.42838432466945,3.52495742092446
0.0,0.0,0.0,0.0,9.265481373102261,3.4161284913110217,3.52495742092446
0.0,0.0,1232.19,0.0,5.993934963750732,2.0003877026839867e-16,3.52495742092446
0.0,0.0,1094.12,1698.56,-20.06738873736714,-1.0050147492625363,3.52495742092446
0.0,0.0,0.0,0.0,-70.28999156261865,3.4323716266235498,4.679684192292161e-16
0.0,0.0,0.0,907.32,-39.43762833870056,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-53.253680968308984,3.486444536016671,2.1520163743582623
0.0,0.0,0.0,0.0,-44.53858911516345,3.512147995863993,2.651466601691927
0.0,0.0,0.0,289.21,-33.2416701631998,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-54.60844156533106,3.4823241423198876,1.9985722115282898
0.0,0.0,0.0,0.0,-42.821340752019196,3.5170426146048395,2.70890565413525
0.0,0.0,0.0,42.5,-30.98079391921577,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,-54.41026572303463,3.482928910641412,2.023808489539358
301.26,0.0,0.0,0.0,-44.22437920114781,3.52495742092446,1.4723679417121474
0.0,0.0,35.19,426.89,-15.523117559315864,3.328569283100518e-16,3.52495742092446
705.59,457.58,0.0,0.0,-48.75646406524294,3.52495742092446,3.328569283100518e-16
478.39,0.0,361.92,746.8,-20.94585162228971,1.0093165304267695,2.497280988731197
816.67,0.0,174.47,940.33,-29.7181098146998,1.0093165304267695,2.497280988731197
1356.25,1112.96,0.0,424.7,-51.1785694362098,2.497280988731197,0.23098130841108025
1399.48,494.54,662.37,1167.12,-27.886490013776196,1.0093165304267695,1.0093165304267695
1301.38,215.03,1062.47,1443.44,-22.444364377051144,-0.00543525571284621,1.0093165304267695
1536.32,990.47,697.34,1385.5,-35.30782528739279,1.0093165304267695,0.06600708628548516
1371.52,259.82,1271.61,1600.35,-23.474961846980165,-0.00543525571284621,1.0093165304267695
1562.69,979.16,0.0,1503.1,-32.6646451819076,2.497280988731197,0.4185767445551116
1231.63,0.0,1677.22,1847.09,-15.45630390240052,0.23098130841108025,2.497280988731197
1368.73,30.13,1599.76,1827.7,-17.266759023324724,-0.00543525571284621,1.0093165304267695
1456.3,376.85,0.0,1798.9,-21.189642043921125,2.497280988731197,1.0093165304267695
1336.04,0.0,1668.72,1848.74,-18.28890620627827,0.23098130841108025,2.497280988731197
1307.28,0.0,0.0,1844.22,-15.305389835589011,2.497280988731197,2.497280988731197
1294.1,0.0,0.0,1848.27,-14.750929414238968,2.497280988731197,2.497280988731197
1230.7,0.0,0.0,1847.37,-12.167157240689988,2.497280988731197,2.497280988731197
909.34,0.0,0.0,1829.17,-5.841848472228165,2.497280988731197,2.497280988731197
0.0,0.0,1843.98,1800.06,8.67402898084908,-1.0050147492625363,3.52495742092446
848.45,0.0,0.0,1837.71,-1.664391604750847,2.497280988731197,2.497280988731197
1204.37,0.0,0.0,1850.48,-12.155426756075585,2.497280988731197,2.497280988731197
1194.2,0.0,0.0,744.36,-11.691466377697665,2.497280988731197,2.497280988731197
1188.85,0.0,0.0,0.0,-11.739151804642006,3.52495742092446,1.4723679417121474
622.07,0.0,0.0,1852.41,-2.7342187576115293,2.497280988731197,2.497280988731197
403.97,0.0,0.0,1144.09,1.3014420302070704,2.497280988731197,2.497280988731197
0.0,0.0,0.0,1192.08,22.605465746605482,1.4723679417121474,3.52495742092446
0.0,0.0,0.0,0.0,12.192699673136744,3.385775331399557,3.52495742092446
0.0,0.0,0.0,0.0,6.985816888389614,3.4410558557570403,3.52495742092446
0.0,0.0,0.0,0.0,4.970143526571185,3.464073745939633,3.52495742092446
0.0,0.0,0.0,0.0,2.458438740902352,3.494088750594767,3.52495742092446
0.0,0.0,0.0,0.0,1.6376719865424292,3.5042273623773865,3.52495742092446
0.0,0.0,0.0,0.0,1.806911466959221,3.502123249360933,3.52495742092446
0.0,0.0,0.0,0.0,4.802213428281377,3.4660338264066475,3.52495742092446
0.0,0.0,0.0,0.0,4.085898951753691,3.4744691002968597,3.52495742092446
0.0,0.0,0.0,0.0,0.7725496835664387,3.5150943806902095,3.52495742092446
0.0,67.95,0.0,0.0,-0.6481761740609926,3.52495742092446,2.0003877026839867e-16
684.89,186.6,0.0,0.0,35.854944177142706,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,83.31712563243738,2.0003877026839867e-16,3.52495742092446
460.44,0.0,0.0,0.0,54.72536693276203,3.52495742092446,1.4723679417121474
507.02,0.0,0.0,0.0,66.25462353370355,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,98.11032606613593,2.0003877026839867e-16,3.52495742092446
318.1,0.0,0.0,0.0,68.27297711520556,3.52495742092446,1.4723679417121474
6.38,0.0,0.0,0.0,85.34169822689599,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,118.04304559263221,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,89.4112790421597,2.0003877026839867e-16,3.52495742092446
322.6,288.88,0.0,0.0,46.28541273130046,3.52495742092446,3.328569283100518e-16
694.24,0.0,0.0,0.0,75.14815553211577,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,108.65663829882644,2.0003877026839867e-16,3.52495742092446
865.95,514.77,0.0,0.0,75.77779434273114,3.52495742092446,3.328569283100518e-16
525.92,0.0,0.0,0.0,108.13015016049371,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,143.43294707842804,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,115.06405866052529,2.0003877026839867e-16,3.52495742092446
546.38,519.92,0.0,0.0,68.52709595827416,3.52495742092446,3.328569283100518e-16
863.79,10.66,0.0,0.0,98.74967240471621,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,151.2622629679605,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,124.59707326541974,2.0003877026839867e-16,3.52495742092446
832.8,0.0,0.0,0.0,77.2575250743337,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,96.64906512041946,2.0003877026839867e-16,3.52495742092446
141.46,0.0,0.0,0.0,68.11813889083845,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,84.69555232930489,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,49.090103756181676,2.4282296262220373,3.52495742092446
0.0,0.0,0.0,0.0,30.886140703774444,3.0644331856906644,3.4262651220826785
0.0,0.0,0.0,0.0,26.059708808515964,3.1820352471516666,3.461313170311861
0.0,0.0,0.0,0.0,23.04817652463352,3.249251097435966,3.4939880765008575
0.0,0.0,0.0,0.0,22.964634382403943,3.2510579115040206,3.4948660244135765
0.0,0.0,0.0,0.0,25.26843850849852,3.2001046579521026,3.4700870928190817
0.0,0.0,0.0,0.0,27.118162939003497,3.1573733495322367,3.449375346076241
0.0,0.0,0.0,0.0,29.9298432633598,3.0888507627526516,3.4165985074042
534.17,550.27,0.0,0.0,30.063439572661963,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,35.96099612887569,2.922921191343477,3.4834556035185864
0.0,0.0,0.0,0,29.620746326746488,3.0966151589271043,3.4202747180325592
0.0,0.0,0.0,0,24.637626644758875,3.2142952737859187,3.476987094629759
0.0,0.0,0.0,0,20.73199342487051,3.298282818475119,3.517725076494345
0.0,0.0,0.0,0,18.225778993043356,3.328759140845947,3.52495742092446
0.0,0.0,0.0,0,17.19106847762071,3.3380279962048793,3.52495742092446
0.0,0.0,0.0,0,14.882765310139284,3.359456249725119,3.52495742092446
0.0,0.0,0.0,0,11.644212428144364,3.391324513656744,3.52495742092446
0.0,0.0,0.0,0,9.21978631692528,3.416616892744844,3.52495742092446
0.0,0.0,0.0,0,8.419436184028925,3.42524536531755,3.52495742092446
0.0,0.0,0.0,0,8.665912628497033,3.4225731455086446,3.52495742092446
0.0,0.0,0.0,0,5.116515132608072,3.4623706724418013,3.52495742092446
0.0,0.0,0.0,0,4.608062799528575,3.4683081915753973,3.52495742092446
0.0,0.0,0.0,0,3.711253824920931,3.478929281449327,3.52495742092446
0.0,0.0,0.0,0,3.366502764735273,3.4830631703615054,3.52495742092446
0.0,0.0,0.0,0,2.844471198175178,3.4893772050189416,3.52495742092446
0.0,0.0,0.0,0,1.646368181222634,3.504119072168479,3.52495742092446
0.0,0.0,0.0,0,2.0909716945457077,3.498607471334397,3.52495742092446
0.0,0.0,0.0,0,0.1910845585803358,3.522503799685455,3.52495742092446
0.0,0.0,0.0,0,0.2510875776134469,3.521735244652702,3.52495742092446
0.0,0.0,0.0,0,0.8409380282935146,3.514228530298841,3.52495742092446
1059.09,1173.54,35.38,0,0.454650178557479,3.177099780701627,-0.00543525571284621
1711.6,1411.86,0.0,0,30.756161445984812,3.52495742092446,-1.0050147492625363
495.96,0.0,0.0,0,81.14816278189426,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,116.58505240469168,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,85.92459689112016,2.0003877026839867e-16,3.52495742092446
722.33,363.23,0.0,0,45.28154696789057,3.52495742092446,3.328569283100518e-16
814.41,0.0,0.0,0,56.4537821970724,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,89.15416916133665,2.0003877026839867e-16,3.52495742092446
810.54,298.78,0.0,0,60.18446354698088,3.52495742092446,3.328569283100518e-16
286.35,0.0,0.0,0,87.19776066515591,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,122.68263975228211,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,92.5238158132817,2.0003877026839867e-16,3.52495742092446
588.99,565.97,0.0,0,45.821046603569656,3.52495742092446,3.328569283100518e-16
977.38,383.99,0.0,0,71.30060046088428,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,124.66744859829087,2.0003877026839867e-16,3.52495742092446
368.46,0.0,0.0,0,96.96317558463768,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,113.15206345561066,2.0003877026839867e-16,3.52495742092446
765.11,373.89,0.0,0,83.82000707467378,3.52495742092446,3.328569283100518e-16
348.97,0.0,0.0,0,112.87673334806595,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,148.35017261945808,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,119.1242476985476,2.0003877026839867e-16,3.52495742092446
518.49,447.0,0.0,0,75.47513481601105,3.52495742092446,3.328569283100518e-16
701.89,0.0,0.0,0,109.31761747167154,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,144.0198100165158,2.0003877026839867e-16,3.52495742092446
550.79,0.0,0.0,0,109.38561440636529,3.52495742092446,1.4723679417121474
