0.0,0.0,0.0,0,11.01938630231983,3.3977230072979054,3.52495742092446
536.19,0.0,0.0,0,125.419133451817,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,155.88438121489727,2.0003877026839867e-16,3.52495742092446
331.41,0.0,0.0,0,122.22955588143917,3.52495742092446,1.4723679417121474
65.29,0.0,0.0,0,136.97875604830998,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,168.32892674353252,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,131.998437374094,2.0003877026839867e-16,3.52495742092446
542.24,623.77,0.0,0,86.33597706842204,3.52495742092446,3.328569283100518e-16
1162.79,0.0,0.0,0,118.46075534187602,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,155.43681236860223,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,124.23289934521259,2.0003877026839867e-16,3.52495742092446
1264.51,0.0,0.0,0,73.9702605049118,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,90.74559744838079,2.0003877026839867e-16,3.52495742092446
1020.37,0.0,0.0,0,59.233141702939875,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,77.27620843540538,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,46.04306195993628,2.57997775877199,3.52495742092446
0.0,0.0,0.0,0,27.40639667818482,3.1505559242835113,3.4460854839478117
0.0,0.0,0.0,0,21.904380908945797,3.273735390109837,3.5058685120709705
0.0,0.0,0.0,0,19.727809462169347,3.3156663409935248,3.52495742092446
0.0,0.0,0.0,0,18.75199922932123,3.3241237512041284,3.52495742092446
0.0,0.0,0.0,0,16.990236079853617,3.339850932905988,3.52495742092446
0.0,0.0,0.0,0,16.848916601818843,3.3411383632631466,3.52495742092446
0.0,0.0,0.0,0,16.271978035065786,3.346434657062319,3.52495742092446
0.0,0.0,0.0,0,16.7127006281151,3.3423829730791943,3.52495742092446
0.0,0.0,0.0,0,17.468429870394715,3.335523231345244,3.52495742092446
0.0,0.0,0.0,0,20.163183861743647,3.3100001480684194,3.5233566823826417
0.0,0.0,0.0,0,21.851911071181178,3.274845678103389,3.506406184818954
531.36,818.81,0.0,0,-334.42511140041387,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,61.407580022767895,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,24.800750728397503,3.2106434967787725,3.4752109592568616
0.0,0.0,0.0,0,12.084396854628928,3.386866079940914,3.52495742092446
0.0,0.0,0.0,0,8.29918340161261,3.4265539738100816,3.52495742092446
0.0,0.0,0.0,0,4.227885339414996,3.4727874524196976,3.52495742092446
0.0,0.0,0.0,0,3.1037936871051244,3.4862324514735317,3.52495742092446
0.0,0.0,0.0,0,3.341880622263986,3.483359502989802,3.52495742092446
0.0,0.0,0.0,0,4.181370262124943,3.4733378382479994,3.52495742092446
0.0,198.65,0.0,0,3.1676705920170747,3.52495742092446,2.0003877026839867e-16
1820.26,1272.91,0.0,0,36.67369165235177,3.52495742092446,-1.0050147492625363
0.0,0.0,0.0,0,80.13033962369667,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,60.03962075725657,2.0003877026839867e-16,3.52495742092446
1666.48,0.0,0.0,0,16.57101531117125,3.52495742092446,1.4723679417121474
1835.73,0.0,0.0,0,11.956793239035179,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,11.567856132861493,3.3921020245191658,3.52495742092446
4.73,0.0,0.0,0,-3.2227986996219045,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,16.222733419376738,3.34688973552677,3.52495742092446
0.0,0.0,0.0,0,20.986641817507945,3.2929968840293964,3.5151780270974924
0.0,0.0,0.0,0,20.722732678389235,3.2984745785848464,3.517817405084869
0.0,0.0,0.0,0,19.80090746451178,3.3150399807063495,3.52495742092446
0.0,0.0,0.0,0,17.1153336382136,3.338714517014605,3.52495742092446
0.0,0.0,0.0,0,14.98999984949819,3.358437459602024,3.52495742092446
279.54,724.41,296.79,0,14.243926736685765,3.177099780701627,1.0093165304267695
1634.99,1643.01,203.85,0,38.79094235818811,3.177099780701627,-0.00543525571284621
1817.1,1554.17,0.0,0,63.76217385752348,3.52495742092446,-1.0050147492625363
1143.2,0.0,0.0,0,102.08272860948016,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,141.41494595000177,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,111.41893993997684,2.0003877026839867e-16,3.52495742092446
964.9,828.43,0.0,0,68.02361529314169,3.52495742092446,3.328569283100518e-16
1200.53,519.33,0.0,0,89.27041421871353,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,139.86372236250944,2.0003877026839867e-16,3.52495742092446
404.11,0.0,0.0,0,111.50639354379503,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,130.60424053858335,2.0003877026839867e-16,3.52495742092446
663.1,160.04,0.0,0,98.02953651561947,3.52495742092446,3.328569283100518e-16
86.16,0.0,0.0,0,127.03279927127564,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,161.02894073847887,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,130.76305376375802,2.0003877026839867e-16,3.52495742092446
168.95,0.0,0.0,0,101.0377222867723,3.52495742092446,1.4723679417121474
591.52,0.0,0.0,0,108.39974798785815,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,139.71746443814055,2.0003877026839867e-16,3.52495742092446
829.66,443.94,0.0,0,110.97681799538557,3.52495742092446,3.328569283100518e-16
532.95,0.0,0.0,0,137.50380122010313,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,169.77579045217325,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,144.15743437927475,2.0003877026839867e-16,3.52495742092446
443.13,259.39,0.0,0,104.57215428070859,3.52495742092446,3.328569283100518e-16
527.01,0.0,0.0,0,130.86605744499892,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,159.17680278025935,2.0003877026839867e-16,3.52495742092446
308.52,0.0,0.0,0,134.80933593990326,3.52495742092446,1.4723679417121474
206.34,0.0,0.0,0,141.9295571067716,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,168.37095156164503,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,145.394349700338,2.0003877026839867e-16,3.52495742092446
555.84,476.41,0.0,0,106.60514041625004,3.52495742092446,3.328569283100518e-16
877.19,248.47,0.0,0,126.19734630489276,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,167.82217333470822,2.0003877026839867e-16,3.52495742092446
293.18,0.0,0.0,0,147.76118707622294,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,156.3678088944354,2.0003877026839867e-16,3.52495742092446
732.06,235.11,0.0,0,130.99318957967301,3.52495742092446,3.328569283100518e-16
290.63,0.0,0.0,0,156.5749988270395,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,186.72334106533742,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,158.53599662086788,2.0003877026839867e-16,3.52495742092446
510.96,482.52,0.0,0,108.98524210761752,3.52495742092446,3.328569283100518e-16
880.73,151.83,0.0,0,135.82440788237864,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,182.91634544665095,2.0003877026839867e-16,3.52495742092446
143.02,0.0,0.0,0,155.57857856242413,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,165.74668188900924,2.0003877026839867e-16,3.52495742092446
442.3,0.0,0.0,0,139.0046396314639,3.52495742092446,1.4723679417121474
518.52,0.0,0.0,0,150.28464558350615,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,177.23341745288815,2.0003877026839867e-16,3.52495742092446
546.46,0.0,0.0,0,144.24443431922046,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,153.8596664975444,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,116.99428281980076,2.0003877026839867e-16,3.52495742092446
1316.58,1272.65,0.0,0,69.72585642698252,3.52495742092446,-1.0050147492625363
1583.63,0.0,0.0,0,82.12464178261695,3.52495742092446,1.4723679417121474
615.79,0.0,0.0,0,95.44587330072858,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,122.69012919798845,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,90.86193964729763,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,43.32341676381513,2.6854573839469094,3.52495742092446
0.0,0.0,0.0,0,28.650377380481018,3.120605851057116,3.4317004725836258
0.0,0.0,0.0,0,23.962719873041493,3.229274913777595,3.4842742682737997
0.0,0.0,0.0,0,21.66937350461697,3.278699630026049,3.50827161459129
0.0,0.0,0.0,0,18.228707839493353,3.3287331954370565,3.52495742092446
0.0,0.0,0.0,0,15.256519403333101,3.3559153036852694,3.52495742092446
0.0,0.0,0.0,0,12.46969998305525,3.3829966803269387,3.52495742092446
0.0,0.0,0.0,0,10.668101852088483,3.401356598876971,3.52495742092446
0.0,0.0,0.0,0,8.252957941845466,3.427057857036678,3.52495742092446
0.0,0.0,0.0,0,6.842013432964791,3.4426672297947714,3.52495742092446
0.0,0.0,0.0,0,4.331182191786496,3.471567031337594,3.52495742092446
0.0,0.0,0.0,0,5.30921880353273,3.460136126989693,3.52495742092446
0.0,0.0,0.0,0,4.297731626323724,3.471961963482659,3.52495742092446
0.0,0.0,0.0,0,4.276368348060203,3.472214326158386,3.52495742092446
0.0,0.0,0.0,0,-2.662098924953426,3.52495742092446,3.4915985531670075
0.0,0.0,0.0,0,-1.9890208048944942,3.52495742092446,3.499867020744136
0.0,0.0,0.0,0,-5.428787636799683,3.52495742092446,3.4587539754410495
0.0,0.0,0.0,0,-5.15215002098617,3.52495742092446,3.461956807266861
0.0,0.0,0.0,0,-5.130239963574951,3.52495742092446,3.4622112366043796
0.0,0.0,0.0,0,-6.576142751763825,3.52495742092446,3.445658760868974
0.0,87.16,31.19,0,-7.984686723250377,3.177099780701627,3.177099780701627
0.0,0.0,0.0,0.0,44.48599647699563,2.642996501252731,3.52495742092446
0.0,0.0,0.0,0.0,32.18456023635689,3.0302576251016173,3.4413885866543605
0.0,0.0,0.0,0.0,23.77397292132949,3.233427603915881,3.4862943378003117
0.0,0.0,0.0,0.0,17.602955404143387,3.3343137124549727,3.52495742092446
0.0,0.0,0.0,0.0,14.265776950665902,3.3653627739686196,3.52495742092446
0.0,0.0,0.0,0.0,10.197006766014503,3.4062707843311895,3.52495742092446
0.0,0.0,0.0,0.0,8.448351776703078,3.4249311780386114,3.52495742092446
0.0,0.0,0.0,0.0,6.523728980044339,3.4462504073183577,3.52495742092446
0.0,0.0,0.0,0.0,6.348392411686341,3.448234155923631,3.52495742092446
0.0,0.0,0.0,0.0,5.400381600254846,3.459082033462966,3.52495742092446
0.0,0.0,0.0,0.0,4.577981675340446,3.4686613672289006,3.52495742092446
0.0,0.0,0.0,0.0,2.709964647737692,3.491014753087901,3.52495742092446
0.0,0.0,0.0,0.0,1.367254271471971,3.5076041176822583,3.52495742092446
0.0,0.0,0.0,0.0,1.8532112157009664,3.5015488478210752,3.52495742092446
0.0,0.0,0.0,0.0,2.105834476583439,3.4984240627263374,3.52495742092446
0.0,0.0,0.0,0.0,0.8645704025026504,3.513929598722165,3.52495742092446
0.0,0.0,0.0,0.0,-0.7511902192560811,3.52495742092446,3.515365049099248
0.0,0.0,0.0,0.0,-1.121661037819159,3.52495742092446,3.510686636497379
0.0,0.0,0.0,0.0,0.4098015802622399,3.5197067381879363,3.52495742092446
0.0,0.0,0.0,0.0,-0.7336720840664626,3.52495742092446,3.5155871255412827
0.0,0.0,0.0,0.0,-1.7460252657940245,3.52495742092446,3.5028794176943796
0.0,0.0,0.0,0.0,-0.22195689163607568,3.52495742092446,3.522108254048637
0.0,0.0,0.0,0.0,-1.2675688075991545,3.52495742092446,3.508853489927144
515.92,542.36,0.0,0.0,-2.4928464156735686,3.52495742092446,3.328569283100518e-16
950.42,246.93,0.0,0.0,29.802625371753837,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,66.39621769183124,2.0003877026839867e-16,3.52495742092446
541.47,0.0,0.0,0.0,48.13709975683081,3.52495742092446,1.4723679417121474
365.86,0.0,0.0,0.0,52.19556188580588,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,78.15062241744644,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,56.34177194920021,1.6527513662258264,3.52495742092446
594.22,75.79,0.0,0.0,31.294626384120622,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0.0,59.13846906016413,0.6663758702480985,3.52495742092446
608.46,0.0,0.0,0.0,41.63936450807162,3.52495742092446,1.4723679417121474
536.88,0.0,0.0,0.0,52.41856135116385,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,77.87023821717415,2.0003877026839867e-16,3.52495742092446
239.58,0.0,0.0,0.0,53.432246439681194,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,62.60415869331186,2.0003877026839867e-16,3.52495742092446
687.56,248.49,0.0,0.0,35.94162518435357,3.52495742092446,3.328569283100518e-16
233.55,0.0,0.0,0.0,59.93886900466359,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,92.38794715535289,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,66.25616133653686,2.0003877026839867e-16,3.52495742092446
417.15,264.93,0.0,0.0,24.51278743735599,3.52495742092446,3.328569283100518e-16
658.72,0.0,0.0,0.0,43.40272910643641,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,73.87993117501067,2.0003877026839867e-16,3.52495742092446
673.37,101.3,0.0,0.0,46.098525364837,3.52495742092446,3.328569283100518e-16
161.19,0.0,0.0,0.0,66.964465005112,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,99.88023672460568,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,68.15861915459962,2.0003877026839867e-16,3.52495742092446
443.97,355.24,0.0,0.0,24.262809928086682,3.52495742092446,3.328569283100518e-16
712.09,0.0,0.0,0.0,50.70303465244855,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,84.17468490725113,2.0003877026839867e-16,3.52495742092446
574.19,0.0,0.0,0.0,53.53699632533052,3.52495742092446,1.4723679417121474
738.62,0.0,0.0,0.0,59.44851524374156,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,84.78102391096888,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,58.79737105654985,0.8550645524082813,3.52495742092446
1355.85,0.0,0.0,0.0,22.848535880466066,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,35.51422012888083,2.9363253632831032,3.4786352790885804
0.0,0.0,0.0,0.0,37.159511010718674,2.885869280696984,3.4961677328857026
0.0,0.0,0.0,0.0,30.729598508927488,3.068472338264356,3.424420202228892
0.0,0.0,0.0,0.0,24.85978733791452,3.209318831223689,3.4745667445375084
0.0,0.0,0.0,0.0,20.64100315113337,3.300165501767185,3.5186313244906566
0.0,0.0,0.0,0.0,18.284176739028744,3.3282421285216413,3.52495742092446
0.0,0.0,0.0,0.0,17.407523439105,3.3360719868596704,3.52495742092446
0.0,0.0,0.0,0.0,15.2905835231604,3.355593963587749,3.52495742092446
0.0,0.0,0.0,0.0,14.517110512903102,3.362947488241156,3.52495742092446
0.0,650.14,0.0,0.0,11.179176443173773,3.52495742092446,2.0003877026839867e-16
1071.14,0.0,0.0,0.0,51.39824951812956,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0.0,86.40483806295022,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0.0,56.28022176984425,1.6655219033509774,3.52495742092446
0.0,0.0,0.0,0.0,28.162291013413515,3.1324613393666016,3.4373802368282247
0.0,0.0,0.0,0.0,18.57676971292399,3.3256614836898053,3.52495742092446
0.0,0.0,0.0,0.0,15.422202930546746,3.354354512336624,3.52495742092446
0.0,0.0,0.0,0.0,12.959790093206223,3.378119397024125,3.52495742092446
0.0,0.0,0.0,0.0,11.989546558844339,3.387823352849232,3.52495742092446
0.0,0.0,0.0,0.0,9.393139253864774,3.4147664579681978,3.52495742092446
0.0,0.0,0.0,0.0,8.586651728994767,3.423431007071421,3.52495742092446
0.0,0.0,0.0,0.0,9.409892775408352,3.4145879710580425,3.52495742092446
0.0,0.0,0.0,0.0,9.1593389594927,3.4172636703063377,3.52495742092446
0.0,0.0,0.0,0.0,4.673108324280804,3.467545234107115,3.52495742092446
0.0,0.0,0.0,0.0,2.2514537586447716,3.4966299679551027,3.52495742092446
0.0,0.0,0.0,0.0,3.6467526438931657,3.4797005484453254,3.52495742092446
0.0,0.0,0.0,0.0,-1.3977374948288315,3.52495742092446,3.5072225605179437
0.0,0.0,0.0,0.0,-1.6802646460120627,3.52495742092446,3.503697151716261
0.0,658.89,943.15,489.25,-4.78718843342952,0.5771133527000285,3.177099780701627
0.0,1083.23,1639.87,1501.86,-30.488144051631565,-0.00543525571284621,3.177099780701627
0.0,0.0,0.0,0,44.49142870896094,2.642789619119077,3.52495742092446
0.0,0.0,0.0,0,33.85763240362894,2.984289976892817,3.4603891134664155
0.0,0.0,0.0,0,26.751426812237966,3.1659837852290744,3.45353726428787
0.0,0.0,0.0,0,20.79566772050445,3.296963434309749,3.517089680776986
0.0,0.0,0.0,0,16.433834614663215,3.344942256222403,3.52495742092446
0.0,0.0,0.0,0,12.075829140627924,3.386952472157576,3.52495742092446
0.0,0.0,0.0,0,7.735633033922532,3.4327293430670958,3.52495742092446
0.0,0.0,0.0,0,5.093177220393194,3.4626418804016588,3.52495742092446
0.0,0.0,0.0,0,3.5979724802415305,3.4802844930716073,3.52495742092446
0.0,0.0,0.0,0,2.3679586005038686,3.495198314811777,3.52495742092446
0.0,0.0,0.0,0,1.3018760155986797,3.508423233669945,3.52495742092446
0.0,0.0,0.0,0,0.5051671830311193,3.5184909453738755,3.52495742092446
0.0,0.0,0.0,0,-0.0520560986570473,3.52495742092446,3.5242880742140903
0.0,0.0,0.0,0,-0.5359015266362377,3.52495742092446,3.5180996100734814
0.0,0.0,0.0,0,-0.8463810190917442,3.52495742092446,3.5141596681813336
0.0,0.0,0.0,0,-0.9668583371025932,3.52495742092446,3.5126373486915505
0.0,0.0,0.0,0,-0.9258536314290495,3.52495742092446,3.5131550649471666
0.0,0.0,0.0,0,-1.1790236649453334,3.52495742092446,3.5099653142769376
0.0,0.0,0.0,0,-1.2558799179537914,3.52495742092446,3.5090001504924175
162.75,174.48,0.0,0,-1.3134473323537108,3.52495742092446,3.328569283100518e-16
261.87,0.0,0.0,0,43.95567543085368,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,79.67490512862764,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,42.132452356054415,2.7256078797035688,3.52495742092446
582.52,90.35,0.0,0,27.491503679076924,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,75.88301392311834,2.0003877026839867e-16,3.52495742092446
191.94,0.0,0.0,0,46.088269763752095,3.52495742092446,1.4723679417121474
228.78,0.0,0.0,0,51.25826918759562,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,82.81969665100311,2.0003877026839867e-16,3.52495742092446
30.75,0.0,0.0,0,44.584331356465874,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,62.55983490802685,2.0003877026839867e-16,3.52495742092446
577.59,341.22,0.0,0,24.675506257562567,3.52495742092446,3.328569283100518e-16
221.01,0.0,0.0,0,61.728183234280564,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,98.57443379374847,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,61.520503604271504,2.0003877026839867e-16,3.52495742092446
359.3,390.91,0.0,0,10.382329668409533,3.52495742092446,3.328569283100518e-16
827.36,0.0,0.0,0,44.10480620289462,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,80.15444547627209,2.0003877026839867e-16,3.52495742092446
760.87,276.67,0.0,0,43.58696315982118,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,76.81330018893289,2.0003877026839867e-16,3.52495742092446
927.79,528.02,0.0,0,44.328254624483435,3.52495742092446,3.328569283100518e-16
31.19,0.0,0.0,0,79.77400980888964,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,113.94278917391671,2.0003877026839867e-16,3.52495742092446
0.0,0.0,0.0,0,75.1488246668886,2.0003877026839867e-16,3.52495742092446
303.15,288.31,0.0,0,23.837590139950578,3.52495742092446,3.328569283100518e-16
0.0,0.0,0.0,0,57.815200378736535,1.2617793001074409,3.52495742092446
0.0,0.0,0.0,0,38.35114384937815,2.847286450952371,3.5084807952268062
0.0,0.0,0.0,0,24.06626416921373,3.2269900741369137,3.4831627406180465
0.0,0.0,0.0,0,19.482316743285878,3.31777721719512,3.52495742092446
0.0,0.0,0.0,0,16.924401542863116,3.340450207852375,3.52495742092446
0.0,0.0,0.0,0,14.960352217697107,3.358718899517568,3.52495742092446
0.0,0.0,0.0,0,12.987561970609335,3.3778444994776704,3.52495742092446
0.0,0.0,0.0,0,12.753006124791632,3.38017122416915,3.52495742092446
0.0,0.0,0.0,0,10.865884132989734,3.399307566704393,3.52495742092446
0.0,0.0,0.0,0,11.547705460162774,3.392307416420187,3.52495742092446
998.24,1696.29,1821.55,0,12.52594553965011,3.177099780701627,-0.00543525571284621
1612.42,1832.1,0.0,0,33.163819241866136,3.52495742092446,-1.0050147492625363
1814.85,0.0,0.0,0,78.76964811605204,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,91.65076240746356,2.0003877026839867e-16,3.52495742092446
780.11,0.0,0.0,0,53.31022527701312,3.52495742092446,1.4723679417121474
0.0,0.0,0.0,0,45.88595902521982,2.5867010539720994,3.52495742092446
